Product Id,Product Name,Product Brand,Product Category,Product Price,Product Rating,Product Reviews Count,Price Range
a7088b80157b24c4ec349c5613e54f6a,Ohria Ayurveda Saffron & Geranium Butter,Ohria Ayurveda,Natural > Skin > Under Eye Care,1310,4,1,Medium
a2021197b822edac90272418a470515d,The Hair Kitchen Enrich Hair Oil with Jasmin Extracts,The Hair Kitchen,Natural > Hair > Hair Oil,400,5,1,Low
18901030685191890103000000300000000000LCRP100IN,Lakme 9 to 5 Naturale CC Cream SPF 30 PA++ - Bronze,Lakme,Brand > Lakme,375,4.2,381,Low
a088730f6d7352f64756b26e4de1ba1e,Moha Herbal Face Wash,Moha,Nan,56,4.1,45,Low
75312d6220d260eb5da62a7f141a2b77,Clinique Dramatically Different Hydrating Jelly Mini,Clinique,Nykaa Luxe > Skin > Face > Moisturisers,890,4.2,128,Medium
5a983b899dbe450ffbcc43af7e0149ee,Himalaya Herbals Refreshing Cleansing Milk,Himalaya,Brand > Himalaya,84,4.3,1140,Low
b1f874e953b1ccbfd91098723fe56bc8,Bioderma Sebium H2O Micellaire Water,Bioderma,Nfba 2020 Nominees Online Sale,750,4.2,80,Medium
7db3d23a97984a45d879596f22dca075,Faces Canada Epic Lip Balm - Vanilla 03,Faces Canada,Makeup > Lips > Lip Balm,179,4,239,Low
288cef91a0c51eca48a45d99259e7049,Nykaa Get Cheeky! Blush Duo Palette - Cali Chick 02,Nykaa Cosmetics,Makeup > Combos @ Nykaa,629,4.4,1087,Medium
baff6003970ee77fbdb793ca81dcf3b9,Makeup Revolution Cheek Kit - Fresh Perspective,Makeup Revolution,Makeup > Face > Bronzer,800,4.3,92,Medium
46a325dbb0f93149e6202e339b9e7e56,Max Care Virgin Coconut Oil (Cold Pressed),Max Care,Hair > Shop By Concern > Dry & Frizzy Hair,220,4.6,68,Low
5357445d70d5722066b00be9b96ad43b,Nykaa Naturals Citronella Essential Oil,Nykaa Naturals,Brand > Nykaa Naturals,280,4.2,7483,Low
8afc639447b07af49d440e3bf690e1c3,Charlotte Tilbury Charlotte's Magic Cream,Charlotte Tilbury,Skin > Moisturizers > Face Moisturizer & Day Cream,5650,4,7,High
30e44a225f4e6dd2f06749326bc990ff,Charlotte Tilbury Lip Cheat - Hot Gossip,Charlotte Tilbury,Makeup > Lips > Lip Liner,2200,3.9,5,High
a5c8769a02e6ef77383563eba531664d,Vaadi Herbals Pedicure - Manicure Spa Kit Soothing & Relaxing,Vaadi Herbals,Skin > Shop By Concern > Skin Dryness,265,4.2,420,Low
dd0728751920d389cdcef202bc5b15de,Zerb Almond Nourishing Cream,Zerb,Skin > Moisturizers > Face Moisturizer & Day Cream,299,5,1,Low
09d3b448a24a9e097b04ed0f871073a5,MESMARA Citronella Essential Oil,Mesmara,Natural > Aromatherapy > Essential Oils,349,3,0,Low
2f35a3b71b61319f44ce520ddb8f15bf,Vaadi Herbals Lychee Lip Therapy,Vaadi Herbals,Natural > Makeup > Lip Balm & Gloss,48,4.4,612,Low
38235bada4e5c0ff221960e32499b89c,Aroma Treasures Lavender Face Wash,Aroma Treasures,Natural > Types Of Skin > Normal Skin,240,4.1,13,Low
b65b0fecf6bc9116a509dcb399cb88b4,Vaadi Herbals Dandruff Defense Lemon Shampoo With Corn Rose Conditioner,Vaadi Herbals,Natural > Trending Searches > Tea Tree Oil,128,4.3,4,Low
1ca895c8e54d0c01605b1e559a794ad2,Inner Sense Organic Antimicrobial Soft Nursing Bra Combo of 2 - Black (32B),Inner Sense,Mom & Baby > Maternity Wear > Maternity Bra,1498,3,0,Medium
6c42ec1a5bd5a2ce0eb560dd164897b8,Kiehl's Facial Fuel Energizing Moisture Treatment for Men SPF 19,Kiehl'S,Nykaa Luxe > Skin > Face > Moisturisers,3100,5,1,High
bbd6259b76efdfa363fe3983074af4bb,SUGAR Smudge Me Not Liquid Lipstick - 20 Cocoa Ammo,Sugar,Makeup > Lips > Liquid Lipstick,499,4.2,5642,Low
8dcc9f736d2ac35bcb8359cf45a55eba,Clean & Clear Morning Energy Berry Blast Face Wash,Clean & Clear,Personal Care > Face > Facewash,80,4.6,59,Low
ad673db4c998bbb622ac079eb0c9dc2f,NIVEA Oil-in-Lotion Tender Coconut & Tiare Oil Body Lotion,Nivea,Brand > Nivea,169,4.4,126,Low
46a325dbb0f93149e6202e339b9e7e56,Max Care Virgin Coconut Oil (Cold Pressed),Max Care,Skin > Moisturizers > Face Oils,220,4.6,68,Low
dbd649d4c04857e41272b43b621aa091,Himalaya Herbals Nourishing Face Moisturizing Lotion,Himalaya,Nan,75,4.4,209,Low
a908b31d1f5de8ee26f38a270eb6b4e6,Himalaya Men Daily Nourish Hair Cream,Himalaya,Brand > Himalaya,41,4.5,0,Low
1a6d87dc067f498af54b4b03fdc31889,Nykaa Metal Addict Makeup Bag - Pinktastic!,Nykaa Cosmetics,Makeup > Tools & Brushes > Makeup Pouches,270,3.8,1009,Low
5085ba6c6e55153197da3b7baca30640,Joy Pure Aloe Multi-Benefit Body Lotion,Joy,Skin > Body Care > Lotions & Creams,195,4.4,17,Low
18901030685191890103000000300000000000LCRP100IN,Lakme 9 To 5 Pure Rouge Blusher - Coral Punch,Lakme,Makeup > Face > Blush,500,4.2,512,Medium
ec5e34500114440a135349d3977f0512,NIVEA Soft Light Moisturizing Cream Tropical Fruit Fragrance,Nivea,Personal Care > Hands & Feet > Hand Creams,85,4.4,558,Low
25883da540d236950b64f2c29fc965a6,Ponds Light Moisturiser Non-Oily Fresh Feel With Vitamin E + Glycerine,Ponds,Skin > Moisturizers > Face Moisturizer & Day Cream,120,4.4,2272,Low
4452adf35cb307a3a0b6a8a0da2e65fa,VLCC Insta Glow Oxygen Bleach,Vlcc,Natural > Skin > Cleanser,99,4.2,242,Low
f2a499d73cb52218b1886280d3b5bfb5,Matrix Biolage Colorlast Color Protecting Shampoo,Matrix,Personal Care > Bath & Shower > Shampoo,205,4.3,130,Low
0151305201986bd68fb9bab9c16337d6,Maybelline New York Baby Lips Color Candy Rush Lip Balm - Cotton Candy,Maybelline New York,Makeup > Lips > Lip Balm,190,4.4,157,Low
9f0f38d25dc18f93a15796c74afabb95,VLCC Spf 30 Pa+++ Cocoa Butter Detan Glow Body Lotion (Buy 1 Get 1 Free),Vlcc,Skin > Body Care > Lotions & Creams,399,4.2,25,Low
62a68cd49e6b8474d041884a2f2e4283,Physicians Formula The Healthy Foundation SPF 20 - MW2 Medium Warm 2,Physicians Formula,Makeup > Face > Foundation,1200,4.6,19,Medium
1ad885558d61ed6f63a2345519ae5015,APS Cosmetofood Exfoliating Olive Scrub,Aps Cosmetofood,Natural > Shop By Concern > Tan Removal,600,4.5,3,Medium
fe19790da9d93ff9f431a4b56320f3b4,Jovees Fairness Lotion Water Resistant Sun Screen SPF 25,Jovees,Natural > Types Of Skin > Combination Skin,274,4.5,29,Low
bd42c66c19c1d7d21c57ef4362b99b36,Ralph Lauren Polo Red Intense Eau De Parfum,Ralph Lauren,Nan,4900,5,1,High
f8d07d195abcf8adad9bc744e305876e,Orly Breathable Treatment + Color Nail Lacquer - Stronger Than Ever - Red Shimmer,Orly,Makeup > Nails > Nail Polish,1000,3.5,2,Medium
295daff50e8e854436fc7ea91816590a,BOLLYGLOW Concealer + Corrector Masala - Cocoa,Bollyglow,Makeup > Eyes > Under Eye Concealer,665,3.3,2,Medium
43a298f6fb694f35826da3b2fe726168,L.A. Girl Eye Lux Mesmerizing Eyeshadow - Tropicalize,L.A. Girl,Makeup > Makeup Kits > Eye Palettes,675,4.3,110,Medium
3a5247720e93fd276bd6a797adf7629b,M.A.C Veluxe Pearl Eye Shadow (Pro Palette Refill Pan) - Coppering,M.A.C,Makeup > Makeup Kits > Customize Your Palette,1100,4.9,12,Medium
